DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
Starting from version 3.2 Celery will refuse to accept pickle by default.

The pickle serializer is a security concern as it may give attackers
the ability to execute any command.  It's important to secure
your broker from unauthorized access when using pickle, so we think
that enabling pickle should require a deliberate action and not be
the default choice.

If you depend on pickle then you should set a setting to disable this
warning and to be sure that everything will continue working
when you upgrade to Celery 3.2::

    CELERY_ACCEPT_CONTENT = ['pickle', 'json', 'msgpack', 'yaml']

You must only enable the serializers that you will actually use.


  warnings.warn(CDeprecationWarning(W_PICKLE_DEPRECATED))
[2014-09-25 10:20:28,013: WARNING/MainProcess] celery@demos.gsi.dit.upm.es ready.
[2014-09-25 10:20:28,040: WARNING/Worker-3] translator.tasks.clean_files[73cfbca5-a7b7-4252-ad44-71209f05253a]: Cleaning files
[2014-09-25 10:20:28,282: WARNING/Worker-3] translator.tasks.clean_files[73cfbca5-a7b7-4252-ad44-71209f05253a]: Old files: []
[2014-09-25 10:20:28,283: WARNING/Worker-3] translator.tasks.clean_files[73cfbca5-a7b7-4252-ad44-71209f05253a]: Cleaned
[2014-09-25 10:21:01,146: WARNING/Worker-2] translator.tasks.clean_files[5b06d9a2-e4ad-40ef-a0f3-053081e88a5a]: Cleaning files
[2014-09-25 10:21:01,151: WARNING/Worker-2] translator.tasks.clean_files[5b06d9a2-e4ad-40ef-a0f3-053081e88a5a]: Old files: []
[2014-09-25 10:21:01,152: WARNING/Worker-2] translator.tasks.clean_files[5b06d9a2-e4ad-40ef-a0f3-053081e88a5a]: Cleaned
[2014-09-25 10:22:00,344: WARNING/Worker-3] translator.tasks.clean_files[8c7b731b-bf5e-4736-97c6-cecba9f96108]: Cleaning files
[2014-09-25 10:22:00,350: WARNING/Worker-3] translator.tasks.clean_files[8c7b731b-bf5e-4736-97c6-cecba9f96108]: Old files: []
[2014-09-25 10:22:00,351: WARNING/Worker-3] translator.tasks.clean_files[8c7b731b-bf5e-4736-97c6-cecba9f96108]: Cleaned
[2014-09-25 10:23:00,527: WARNING/Worker-2] translator.tasks.clean_files[0d5e9cea-8a27-4200-a4d3-c5a71ec26b3a]: Cleaning files
[2014-09-25 10:23:00,531: WARNING/Worker-2] translator.tasks.clean_files[0d5e9cea-8a27-4200-a4d3-c5a71ec26b3a]: Old files: []
[2014-09-25 10:23:00,532: WARNING/Worker-2] translator.tasks.clean_files[0d5e9cea-8a27-4200-a4d3-c5a71ec26b3a]: Cleaned
[2014-09-25 10:24:00,707: WARNING/Worker-3] translator.tasks.clean_files[50c0c8bf-b0ab-4ac9-bfa7-31f008805478]: Cleaning files
[2014-09-25 10:24:00,714: WARNING/Worker-3] translator.tasks.clean_files[50c0c8bf-b0ab-4ac9-bfa7-31f008805478]: Old files: []
[2014-09-25 10:24:00,715: WARNING/Worker-3] translator.tasks.clean_files[50c0c8bf-b0ab-4ac9-bfa7-31f008805478]: Cleaned
[2014-09-25 10:25:00,898: WARNING/Worker-2] translator.tasks.clean_files[71aff0be-d95a-48ef-8018-638a3a3c9c61]: Cleaning files
